12:12 - 4JOINED SERVER
12:12 - PM FROM Services.n00bstories.com
12:12 - 4WHOIS Hall_Hall_Chat_Bot
12:12 - Hall_Hall_Chat_Bot JOINED #hallhall
12:12 - 4USERHOST josues
12:12 - Loby_The_Erroneous_Nickname REQUESTED 'WHOIS' ON #hallhall FOR josues
12:13 - Loby_The_Erroneous_Nickname REQUESTED 'VOTEBAN' ON #hallhall FOR josues
12:13 - 4WHOIS Loby_The_Erroneous_Nickname
12:13 - 4USERHOST josues
12:13 - 4WHOIS josues
12:14 - 4BLANK PONG
12:14 - Loby_The_Erroneous_Nickname REQUESTED 'VOTEBAN' ON #hallhall FOR josues
12:14 - 4WHOIS Loby_The_Erroneous_Nickname
12:14 - 4USERHOST josues
12:14 - 4WHOIS josues
12:16 - 4WHOIS Loby_The_Erroneous_Nickname
12:16 - 3VOTE STOPPED BY Loby_The_Erroneous_Nickname ON #hallhall
12:16 - Loby_The_Erroneous_Nickname REQUESTED 'VOTEBAN' ON #hallhall FOR Hall_Hall_Chat_Bot
12:16 - 4WHOIS Loby_The_Erroneous_Nickname
12:16 - 4USERHOST Hall_Hall_Chat_Bot
12:16 - 4WHOIS Hall_Hall_Chat_Bot
12:16 - MAYBE NO VOTE ON #hallhall BY Loby_The_Erroneous_Nickname
12:17 - 4BLANK PONG
12:17 - ATTEMPT TO VOTE TWICE ON #hallhall BY Loby_The_Erroneous_Nickname
12:18 - 4BLANK PONG
12:19 - 4BLANK PONG
12:20 - 4BLANK PONG
12:21 - 4BLANK PONG
12:21 - VOTEBAN FAILED ON #hallhall AGAINST Loby_The_Erroneous_Nickname - Votes Yes - 0 Votes No - 1
12:22 - 4BLANK PONG
12:23 - 4BLANK PONG
12:24 - 4BLANK PONG
12:25 - 4BLANK PONG
12:26 - 4BLANK PONG
12:27 - 4BLANK PONG
12:28 - 4BLANK PONG
12:29 - 4BLANK PONG
12:30 - 4BLANK PONG
12:31 - 4BLANK PONG
12:32 - 4BLANK PONG
12:33 - 4BLANK PONG
12:34 - 4BLANK PONG
12:35 - 4BLANK PONG
12:36 - 4BLANK PONG
12:37 - 4BLANK PONG
12:38 - 4BLANK PONG
12:39 - 4BLANK PONG
12:40 - 4BLANK PONG
12:41 - 4BLANK PONG
12:42 - 4BLANK PONG
12:43 - 4BLANK PONG
12:44 - 4BLANK PONG
12:45 - 4BLANK PONG
12:46 - 4BLANK PONG
12:47 - 4BLANK PONG
12:48 - 4BLANK PONG
12:49 - 4BLANK PONG
12:50 - 4BLANK PONG
12:51 - 4BLANK PONG
12:52 - 4BLANK PONG
12:53 - 4BLANK PONG
12:54 - 4BLANK PONG
12:55 - 4BLANK PONG
12:56 - 4BLANK PONG
12:57 - 4BLANK PONG
12:58 - 4BLANK PONG
12:59 - 4BLANK PONG
13:00 - 4BLANK PONG
13:01 - 4BLANK PONG
13:02 - 4BLANK PONG
13:03 - 4BLANK PONG
13:04 - 4BLANK PONG
13:05 - 4BLANK PONG
13:06 - 4BLANK PONG
13:07 - 4BLANK PONG
13:08 - 4BLANK PONG
13:09 - 4BLANK PONG
13:10 - 4BLANK PONG
13:11 - 4BLANK PONG
13:12 - 4BLANK PONG
13:13 - 4BLANK PONG
